PLAYER_ID,PLAYER_NAME,SEASON_NUMBER,SEASON_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PER_GAME,FGM_PER_GAME,FGA_PER_GAME,FG3M_PER_GAME,FG3A_PER_GAME,FTM_PER_GAME,FTA_PER_GAME,OREB_PER_GAME,DREB_PER_GAME,REB_PER_GAME,AST_PER_GAME,STL_PER_GAME,BLK_PER_GAME,TOV_PER_GAME,PF_PER_GAME,PTS_PER_GAME,PER,TS_PCT,THREE_PAR,FTR,OREB_PCT,DREB_PCT,REB_PCT,AST_PCT,STL_PCT,BLK_PCT,TOV_PCT,USG_PCT,OWS,DWS,WS,WS_PER_48,OBPM,DBPM,BPM,VORP
1630545,Terrence Shannon Jr.,1,2024-25,MIN,24.0,17,0,147.0,23,50,0.46,4,16,0.25,6,8,0.75,5,13,18,17,5,2,8,8,56,8.647058823529411,1.3529411764705883,2.9411764705882355,0.23529411764705882,0.9411764705882353,0.35294117647058826,0.47058823529411764,0.29411764705882354,0.7647058823529411,1.0588235294117647,1.0,0.29411764705882354,0.11764705882352941,0.47058823529411764,0.47058823529411764,3.2941176470588234,11.6,0.523,0.320,0.160,3.800,9.700,6.800,17.200,1.700,1.300,13.000,18.100,0.0,0.2,0.2,0.070,-2.4,0.8,-1.7,0.0
1628978,Donte DiVincenzo,1,2018-19,MIL,22.0,27,0,411.0,50,124,0.403,22,83,0.265,9,12,0.75,16,49,65,31,13,6,19,38,131,15.222222222222221,1.8518518518518519,4.592592592592593,0.8148148148148148,3.074074074074074,0.3333333333333333,0.4444444444444444,0.5925925925925926,1.8148148148148149,2.4074074074074074,1.1481481481481481,0.48148148148148145,0.2222222222222222,0.7037037037037037,1.4074074074074074,4.851851851851852,9.1,0.507,0.669,0.097,4.200,11.400,8.000,9.700,1.500,1.200,12.800,15.100,0.0,0.6,0.6,0.069,-2.8,0.6,-2.2,0.0
1628978,Donte DiVincenzo,2,2019-20,MIL,23.0,66,24,1520.0,232,510,0.455,83,247,0.336,63,86,0.733,66,252,318,154,85,20,90,113,610,23.03030303030303,3.515151515151515,7.7272727272727275,1.2575757575757576,3.742424242424242,0.9545454545454546,1.303030303030303,1.0,3.8181818181818183,4.818181818181818,2.3333333333333335,1.2878787878787878,0.30303030303030304,1.3636363636363635,1.7121212121212122,9.242424242424242,14.1,0.557,0.484,0.169,4.600,15.500,10.300,13.600,2.600,1.200,14.100,17.300,1.0,3.2,4.3,0.135,-1.1,2.4,1.3,1.3
1628978,Donte DiVincenzo,3,2020-21,MIL,24.0,66,66,1815.0,253,603,0.42,131,346,0.379,51,71,0.718,81,299,380,203,72,15,91,112,688,27.5,3.8333333333333335,9.136363636363637,1.9848484848484849,5.242424242424242,0.7727272727272727,1.0757575757575757,1.2272727272727273,4.53030303030303,5.757575757575758,3.0757575757575757,1.0909090909090908,0.22727272727272727,1.378787878787879,1.696969696969697,10.424242424242424,13.0,0.542,0.574,0.118,4.900,16.700,11.000,14.200,1.900,0.700,12.500,16.700,1.5,2.1,3.6,0.095,-0.2,0.4,0.2,1.0
1628978,Donte DiVincenzo,4,2021-22,MIL,25.0,17,0,341.0,39,118,0.331,21,74,0.284,23,27,0.852,18,42,60,29,11,3,28,26,122,20.058823529411764,2.2941176470588234,6.9411764705882355,1.2352941176470589,4.352941176470588,1.3529411764705883,1.588235294117647,1.0588235294117647,2.4705882352941178,3.5294117647058822,1.7058823529411764,0.6470588235294118,0.17647058823529413,1.6470588235294117,1.5294117647058822,7.176470588235294,11.3,0.510,0.649,0.247,4.300,14.000,9.100,16.100,2.300,0.700,16.200,18.900,-0.1,0.9,0.7,0.035,-1.8,-0.5,-2.3,-0.1
1628978,Donte DiVincenzo,5,2021-22,SAC,25.0,25,1,665.0,79,218,0.362,53,144,0.368,47,56,0.839,22,88,110,89,37,5,44,43,258,26.6,3.16,8.72,2.12,5.76,1.88,2.24,0.88,3.52,4.4,3.56,1.48,0.2,1.76,1.72,10.32,7.9,0.470,0.627,0.229,5.700,12.800,9.300,11.300,1.500,0.800,17.700,19.800,-0.4,0.3,-0.1,-0.009,-3.8,-1.6,-5.5,-0.3
1628978,Donte DiVincenzo,6,2021-22,TOT,25.0,42,1,1005.0,118,336,0.351,74,218,0.339,70,83,0.843,40,130,170,118,48,8,72,69,380,23.928571428571427,2.8095238095238093,8.0,1.7619047619047619,5.190476190476191,1.6666666666666667,1.9761904761904763,0.9523809523809523,3.0952380952380953,4.0476190476190474,2.8095238095238093,1.1428571428571428,0.19047619047619047,1.7142857142857142,1.6428571428571428,9.047619047619047,13.0,0.532,0.661,0.257,3.600,14.500,9.000,18.600,2.700,0.700,15.400,18.500,0.2,0.6,0.8,0.058,-0.8,0.2,-0.6,0.2
1628978,Donte DiVincenzo,7,2022-23,GSW,26.0,72,36,1894.0,235,540,0.435,150,378,0.397,58,71,0.817,80,245,325,252,97,10,112,133,678,26.305555555555557,3.263888888888889,7.5,2.0833333333333335,5.25,0.8055555555555556,0.9861111111111112,1.1111111111111112,3.4027777777777777,4.513888888888889,3.5,1.3472222222222223,0.1388888888888889,1.5555555555555556,1.8472222222222223,9.416666666666666,12.8,0.593,0.700,0.131,4.700,14.000,9.400,17.300,2.400,0.500,16.400,15.100,1.9,2.3,4.2,0.106,-0.6,1.3,0.7,1.3
1628978,Donte DiVincenzo,8,2023-24,NYK,27.0,81,63,2360.0,445,1004,0.443,283,705,0.401,86,114,0.754,63,234,297,216,107,36,113,166,1259,29.135802469135804,5.493827160493828,12.395061728395062,3.493827160493827,8.703703703703704,1.0617283950617284,1.4074074074074074,0.7777777777777778,2.888888888888889,3.6666666666666665,2.6666666666666665,1.3209876543209877,0.4444444444444444,1.3950617283950617,2.049382716049383,15.54320987654321,16.0,0.597,0.702,0.114,3.000,11.200,7.100,13.700,2.300,1.400,9.700,21.300,3.6,3.0,6.6,0.135,2.5,0.9,3.4,3.2
1628978,Donte DiVincenzo,9,2024-25,MIN,28.0,40,8,1057.0,148,373,0.397,103,279,0.369,41,50,0.82,23,124,147,144,48,7,71,62,440,26.425,3.7,9.325,2.575,6.975,1.025,1.25,0.575,3.1,3.675,3.6,1.2,0.175,1.775,1.55,11.0,12.7,0.557,0.748,0.134,2.400,12.800,7.700,19.800,2.200,0.600,15.200,19.100,0.6,1.4,2.0,0.091,-0.1,1.0,0.8,0.8
1630183,Jaden McDaniels,1,2020-21,MIN,20.0,63,27,1511.0,164,367,0.447,72,198,0.364,27,45,0.6,52,180,232,71,35,60,47,172,427,23.984126984126984,2.6031746031746033,5.825396825396825,1.1428571428571428,3.142857142857143,0.42857142857142855,0.7142857142857143,0.8253968253968254,2.857142857142857,3.6825396825396823,1.126984126984127,0.5555555555555556,0.9523809523809523,0.746031746031746,2.7301587301587302,6.777777777777778,8.9,0.552,0.540,0.123,3.600,13.400,8.300,6.400,1.100,3.400,10.800,12.000,0.5,0.9,1.4,0.046,-3.3,-0.2,-3.5,-0.6
1630183,Jaden McDaniels,2,2021-22,MIN,21.0,70,31,1803.0,255,554,0.46,80,252,0.317,57,71,0.803,76,217,293,79,52,54,75,224,647,25.757142857142856,3.642857142857143,7.914285714285715,1.1428571428571428,3.6,0.8142857142857143,1.0142857142857142,1.0857142857142856,3.1,4.185714285714286,1.1285714285714286,0.7428571428571429,0.7714285714285715,1.0714285714285714,3.2,9.242857142857142,10.3,0.553,0.455,0.128,4.400,13.200,8.700,6.100,1.400,2.900,11.400,15.300,0.7,1.7,2.4,0.065,-2.9,-0.1,-2.9,-0.4
1630183,Jaden McDaniels,3,2022-23,MIN,22.0,79,79,2417.0,370,716,0.517,107,269,0.398,106,144,0.736,92,215,307,148,74,76,112,272,953,30.59493670886076,4.6835443037974684,9.063291139240507,1.3544303797468353,3.4050632911392404,1.3417721518987342,1.8227848101265822,1.1645569620253164,2.721518987341772,3.8860759493670884,1.8734177215189873,0.9367088607594937,0.9620253164556962,1.4177215189873418,3.4430379746835444,12.063291139240507,12.0,0.611,0.376,0.201,4.300,9.800,7.100,8.400,1.500,2.700,12.600,15.800,2.0,2.4,4.4,0.087,-1.7,0.5,-1.2,0.5
1630183,Jaden McDaniels,4,2023-24,MIN,23.0,72,71,2105.0,307,628,0.489,86,255,0.337,57,79,0.722,56,168,224,101,63,42,87,219,757,29.23611111111111,4.263888888888889,8.722222222222221,1.1944444444444444,3.5416666666666665,0.7916666666666666,1.0972222222222223,0.7777777777777778,2.3333333333333335,3.111111111111111,1.4027777777777777,0.875,0.5833333333333334,1.2083333333333333,3.0416666666666665,10.51388888888889,9.4,0.571,0.406,0.126,3.200,8.700,6.000,6.800,1.500,1.800,11.600,15.700,0.3,3.1,3.4,0.077,-3.3,0.7,-2.6,-0.3
1630183,Jaden McDaniels,5,2024-25,MIN,24.0,57,57,1822.0,260,555,0.468,73,220,0.332,70,87,0.805,86,232,318,104,81,50,66,169,663,31.964912280701753,4.56140350877193,9.736842105263158,1.280701754385965,3.8596491228070176,1.2280701754385965,1.5263157894736843,1.5087719298245614,4.0701754385964914,5.578947368421052,1.8245614035087718,1.4210526315789473,0.8771929824561403,1.1578947368421053,2.9649122807017543,11.631578947368421,12.6,0.559,0.396,0.157,5.300,13.900,9.600,8.300,2.200,2.500,10.000,15.700,1.4,2.8,4.2,0.111,-1.7,1.6,-0.1,0.9
1642265,Rob Dillingham,1,2024-25,MIN,20.0,32,1,403.0,78,173,0.451,23,63,0.365,5,10,0.5,8,30,38,77,13,0,41,30,184,12.59375,2.4375,5.40625,0.71875,1.96875,0.15625,0.3125,0.25,0.9375,1.1875,2.40625,0.40625,0.0,1.28125,0.9375,5.75,10.9,0.519,0.364,0.058,2.200,8.100,5.200,30.100,1.600,0.000,18.800,23.500,-0.2,0.4,0.2,0.022,-2.6,-1.2,-3.8,-0.2
1630162,Anthony Edwards,1,2020-21,MIN,19.0,72,55,2314.0,505,1211,0.417,171,520,0.329,211,272,0.776,59,277,336,211,82,36,160,129,1392,32.138888888888886,7.013888888888889,16.819444444444443,2.375,7.222222222222222,2.9305555555555554,3.7777777777777777,0.8194444444444444,3.8472222222222223,4.666666666666667,2.9305555555555554,1.1388888888888888,0.5,2.2222222222222223,1.7916666666666667,19.333333333333332,13.9,0.523,0.429,0.225,2.700,13.500,7.900,14.600,1.700,1.300,10.700,27.000,-0.6,1.4,0.8,0.017,-0.4,-1.7,-2.1,-0.1
1630162,Anthony Edwards,2,2021-22,MIN,20.0,72,72,2466.0,549,1245,0.441,215,602,0.357,220,280,0.786,62,281,343,275,105,46,190,164,1533,34.25,7.625,17.291666666666668,2.986111111111111,8.36111111111111,3.0555555555555554,3.888888888888889,0.8611111111111112,3.9027777777777777,4.763888888888889,3.8194444444444446,1.4583333333333333,0.6388888888888888,2.638888888888889,2.2777777777777777,21.291666666666668,16.5,0.560,0.484,0.225,2.600,12.500,7.500,17.400,2.000,1.800,12.200,26.400,1.8,2.4,4.3,0.084,1.6,-0.4,1.2,2.0
1630162,Anthony Edwards,3,2022-23,MIN,21.0,79,79,2841.0,707,1541,0.459,213,578,0.369,319,422,0.756,47,411,458,350,125,58,259,186,1946,35.962025316455694,8.949367088607595,19.50632911392405,2.6962025316455698,7.3164556962025316,4.037974683544304,5.341772151898734,0.5949367088607594,5.2025316455696204,5.7974683544303796,4.430379746835443,1.5822784810126582,0.7341772151898734,3.278481012658228,2.3544303797468356,24.632911392405063,17.4,0.564,0.375,0.274,1.900,15.900,9.000,19.300,2.100,1.800,13.000,29.900,0.2,3.6,3.8,0.064,1.0,0.0,1.0,2.1
1630162,Anthony Edwards,4,2023-24,MIN,22.0,79,78,2770.0,718,1558,0.461,190,532,0.357,423,506,0.836,52,378,430,405,101,42,241,141,2049,35.063291139240505,9.08860759493671,19.72151898734177,2.4050632911392404,6.734177215189874,5.3544303797468356,6.405063291139241,0.6582278481012658,4.784810126582278,5.443037974683544,5.1265822784810124,1.2784810126582278,0.5316455696202531,3.050632911392405,1.7848101265822784,25.936708860759495,19.7,0.575,0.341,0.325,2.200,14.800,8.800,24.600,1.800,1.300,11.900,32.300,2.9,4.7,7.5,0.130,2.7,0.5,3.3,3.7
1630162,Anthony Edwards,5,2024-25,MIN,23.0,55,55,2022.0,507,1156,0.439,231,562,0.411,275,328,0.838,43,276,319,246,64,36,190,103,1520,36.763636363636365,9.218181818181819,21.01818181818182,4.2,10.218181818181819,5.0,5.963636363636364,0.7818181818181819,5.0181818181818185,5.8,4.472727272727273,1.1636363636363636,0.6545454545454545,3.4545454545454546,1.8727272727272728,27.636363636363637,19.3,0.584,0.486,0.284,2.400,14.900,8.700,21.000,1.600,1.700,12.700,31.900,2.4,2.7,5.1,0.121,4.0,-0.2,3.8,2.9
204060,Joe Ingles,1,2014-15,UTA,27.0,79,32,1673.0,147,354,0.415,72,202,0.356,30,40,0.75,22,153,175,182,72,10,98,124,396,21.17721518987342,1.860759493670886,4.481012658227848,0.9113924050632911,2.5569620253164556,0.379746835443038,0.5063291139240507,0.27848101265822783,1.9367088607594938,2.2151898734177213,2.3037974683544302,0.9113924050632911,0.12658227848101267,1.240506329113924,1.5696202531645569,5.012658227848101,9.6,0.533,0.571,0.113,1.500,10.500,6.000,16.800,2.300,0.500,20.900,12.900,0.5,1.6,2.2,0.062,-2.3,1.1,-1.2,0.3
204060,Joe Ingles,2,2015-16,UTA,28.0,81,2,1241.0,124,291,0.426,81,210,0.386,13,18,0.722,19,132,151,96,55,4,65,98,342,15.320987654320987,1.5308641975308641,3.5925925925925926,1.0,2.5925925925925926,0.16049382716049382,0.2222222222222222,0.2345679012345679,1.6296296296296295,1.8641975308641976,1.1851851851851851,0.6790123456790124,0.04938271604938271,0.8024691358024691,1.2098765432098766,4.222222222222222,10.3,0.572,0.722,0.062,1.800,12.400,7.100,12.100,2.300,0.300,17.900,13.500,0.7,1.6,2.3,0.089,-1.4,1.6,0.2,0.7
204060,Joe Ingles,3,2016-17,UTA,29.0,82,26,1972.0,204,451,0.452,123,279,0.441,50,68,0.735,23,238,261,225,96,8,107,163,581,24.048780487804876,2.4878048780487805,5.5,1.5,3.402439024390244,0.6097560975609756,0.8292682926829268,0.2804878048780488,2.902439024390244,3.182926829268293,2.7439024390243905,1.170731707317073,0.0975609756097561,1.3048780487804879,1.9878048780487805,7.085365853658536,12.4,0.604,0.619,0.151,1.400,13.600,7.600,17.200,2.600,0.300,18.200,13.900,2.0,3.0,5.0,0.123,-0.7,2.3,1.6,1.8
204060,Joe Ingles,4,2017-18,UTA,30.0,82,81,2579.0,335,718,0.467,204,464,0.44,66,83,0.795,24,320,344,392,90,20,159,178,940,31.451219512195124,4.085365853658536,8.75609756097561,2.4878048780487805,5.658536585365853,0.8048780487804879,1.0121951219512195,0.2926829268292683,3.902439024390244,4.195121951219512,4.780487804878049,1.0975609756097562,0.24390243902439024,1.9390243902439024,2.1707317073170733,11.463414634146341,14.4,0.623,0.646,0.116,1.100,13.900,7.600,22.900,1.800,0.700,17.400,15.900,4.0,3.6,7.6,0.141,1.0,1.3,2.3,2.8
204060,Joe Ingles,5,2018-19,UTA,31.0,82,82,2568.0,359,802,0.448,189,483,0.391,87,123,0.707,35,295,330,469,98,20,193,180,994,31.317073170731707,4.378048780487805,9.78048780487805,2.3048780487804876,5.890243902439025,1.0609756097560976,1.5,0.4268292682926829,3.597560975609756,4.024390243902439,5.719512195121951,1.1951219512195121,0.24390243902439024,2.3536585365853657,2.1951219512195124,12.121951219512194,13.4,0.581,0.602,0.153,1.500,12.200,7.000,26.100,1.800,0.600,18.400,17.500,2.5,3.6,6.0,0.113,0.3,1.1,1.4,2.2
204060,Joe Ingles,6,2019-20,UTA,32.0,72,45,2137.0,246,553,0.445,141,353,0.399,74,94,0.787,27,251,278,373,65,11,142,154,707,29.680555555555557,3.4166666666666665,7.680555555555555,1.9583333333333333,4.902777777777778,1.0277777777777777,1.3055555555555556,0.375,3.486111111111111,3.861111111111111,5.180555555555555,0.9027777777777778,0.1527777777777778,1.9722222222222223,2.138888888888889,9.819444444444445,12.6,0.595,0.638,0.170,1.400,12.500,7.200,24.400,1.500,0.400,19.300,15.100,2.7,2.1,4.8,0.108,0.1,0.7,0.7,1.5
204060,Joe Ingles,7,2020-21,UTA,33.0,67,30,1867.0,275,562,0.489,183,406,0.451,76,90,0.844,27,217,244,318,45,12,117,120,809,27.865671641791046,4.104477611940299,8.388059701492537,2.7313432835820897,6.059701492537314,1.1343283582089552,1.3432835820895523,0.40298507462686567,3.2388059701492535,3.6417910447761193,4.746268656716418,0.6716417910447762,0.1791044776119403,1.7462686567164178,1.791044776119403,12.074626865671641,15.9,0.672,0.722,0.160,1.600,11.800,6.900,24.000,1.200,0.500,16.300,16.600,4.7,2.3,7.0,0.180,2.6,0.9,3.5,2.6
204060,Joe Ingles,8,2021-22,UTA,34.0,45,15,1122.0,115,285,0.404,78,225,0.347,17,22,0.773,12,119,131,158,23,5,46,82,325,24.933333333333334,2.5555555555555554,6.333333333333333,1.7333333333333334,5.0,0.37777777777777777,0.4888888888888889,0.26666666666666666,2.6444444444444444,2.911111111111111,3.511111111111111,0.5111111111111111,0.1111111111111111,1.0222222222222221,1.8222222222222222,7.222222222222222,10.0,0.551,0.789,0.077,1.200,11.200,6.400,19.000,1.000,0.400,13.500,13.200,1.3,0.9,2.2,0.094,-0.7,0.5,-0.3,0.5
204060,Joe Ingles,9,2022-23,MIL,35.0,46,0,1044.0,108,248,0.435,83,203,0.409,18,21,0.857,13,115,128,150,33,6,55,74,317,22.695652173913043,2.347826086956522,5.391304347826087,1.8043478260869565,4.413043478260869,0.391304347826087,0.45652173913043476,0.2826086956521739,2.5,2.782608695652174,3.260869565217391,0.717391304347826,0.13043478260869565,1.1956521739130435,1.608695652173913,6.891304347826087,10.7,0.616,0.819,0.085,1.400,11.100,6.400,18.400,1.500,0.500,17.600,12.600,1.1,1.2,2.3,0.107,-1.6,0.8,-0.7,0.3
204060,Joe Ingles,10,2023-24,ORL,36.0,68,0,1169.0,99,227,0.436,70,161,0.435,28,34,0.824,18,124,142,203,43,5,67,88,296,17.191176470588236,1.4558823529411764,3.338235294117647,1.0294117647058822,2.3676470588235294,0.4117647058823529,0.5,0.2647058823529412,1.8235294117647058,2.088235294117647,2.985294117647059,0.6323529411764706,0.07352941176470588,0.9852941176470589,1.2941176470588236,4.352941176470588,10.6,0.612,0.709,0.150,1.800,12.600,7.100,23.000,1.800,0.400,21.700,11.600,1.1,1.5,2.6,0.108,-1.7,1.2,-0.5,0.5
204060,Joe Ingles,11,2024-25,MIN,37.0,16,0,103.0,6,19,0.316,3,12,0.25,0,0,0.0,2,9,11,20,2,0,7,10,15,6.4375,0.375,1.1875,0.1875,0.75,0.0,0.0,0.125,0.5625,0.6875,1.25,0.125,0.0,0.4375,0.625,0.9375,4.6,0.395,0.632,0.000,2.200,9.500,5.900,25.200,1.000,0.000,26.900,10.900,-0.1,0.1,0.0,0.012,-5.5,0.4,-5.1,-0.1
1631169,Josh Minott,1,2022-23,MIN,20.0,15,0,96.0,18,36,0.5,2,6,0.333,8,8,1.0,5,20,25,5,4,6,3,10,46,6.4,1.2,2.4,0.13333333333333333,0.4,0.5333333333333333,0.5333333333333333,0.3333333333333333,1.3333333333333333,1.6666666666666667,0.3333333333333333,0.26666666666666666,0.4,0.2,0.6666666666666666,3.066666666666667,17.9,0.582,0.167,0.222,5.900,22.900,14.600,7.500,2.000,5.400,7.100,18.900,0.1,0.2,0.3,0.146,-1.9,0.4,-1.6,0.0
