PLAYER_ID,PLAYER_NAME,SEASON_NUMBER,SEASON_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PER_GAME,FGM_PER_GAME,FGA_PER_GAME,FG3M_PER_GAME,FG3A_PER_GAME,FTM_PER_GAME,FTA_PER_GAME,OREB_PER_GAME,DREB_PER_GAME,REB_PER_GAME,AST_PER_GAME,STL_PER_GAME,BLK_PER_GAME,TOV_PER_GAME,PF_PER_GAME,PTS_PER_GAME,PER,TS_PCT,THREE_PAR,FTR,OREB_PCT,DREB_PCT,REB_PCT,AST_PCT,STL_PCT,BLK_PCT,TOV_PCT,USG_PCT,OWS,DWS,WS,WS_PER_48,OBPM,DBPM,BPM,VORP
1631169,Josh Minott,2,2023-24,MIN,21.0,32,0,91.0,17,36,0.472,4,10,0.4,12,14,0.857,4,13,17,8,5,5,2,10,50,2.84375,0.53125,1.125,0.125,0.3125,0.375,0.4375,0.125,0.40625,0.53125,0.25,0.15625,0.15625,0.0625,0.3125,1.5625,20.4,0.593,0.278,0.389,5.200,15.500,10.600,13.200,2.700,4.900,4.500,21.400,0.2,0.2,0.4,0.222,1.8,3.3,5.1,0.2
1631169,Josh Minott,3,2024-25,MIN,22.0,33,0,224.0,32,71,0.451,7,31,0.226,11,13,0.846,9,28,37,14,12,11,8,27,82,6.787878787878788,0.9696969696969697,2.1515151515151514,0.21212121212121213,0.9393939393939394,0.3333333333333333,0.3939393939393939,0.2727272727272727,0.8484848484848485,1.121212121212121,0.42424242424242425,0.36363636363636365,0.3333333333333333,0.24242424242424243,0.8181818181818182,2.484848484848485,12.9,0.534,0.437,0.183,4.500,13.700,9.100,9.100,2.600,4.600,9.400,16.400,0.1,0.4,0.5,0.111,-2.7,2.8,0.1,0.1
1629638,Nickeil Alexander-Walker,1,2019-20,NOP,21.0,47,1,591.0,98,266,0.368,46,133,0.346,25,37,0.676,9,75,84,89,17,8,54,57,267,12.574468085106384,2.0851063829787235,5.659574468085107,0.9787234042553191,2.8297872340425534,0.5319148936170213,0.7872340425531915,0.19148936170212766,1.5957446808510638,1.7872340425531914,1.8936170212765957,0.3617021276595745,0.1702127659574468,1.148936170212766,1.2127659574468086,5.680851063829787,8.9,0.473,0.500,0.139,1.600,13.500,7.500,21.100,1.300,1.100,16.100,23.300,-0.7,0.4,-0.2,-0.020,-3.2,-1.4,-4.6,-0.4
1629638,Nickeil Alexander-Walker,2,2020-21,NOP,22.0,46,13,1007.0,192,458,0.419,76,219,0.347,48,66,0.727,13,131,144,102,47,22,69,88,508,21.891304347826086,4.173913043478261,9.956521739130435,1.6521739130434783,4.760869565217392,1.0434782608695652,1.434782608695652,0.2826086956521739,2.847826086956522,3.130434782608696,2.217391304347826,1.0217391304347827,0.4782608695652174,1.5,1.9130434782608696,11.043478260869565,12.5,0.522,0.478,0.144,1.400,14.100,7.800,14.700,2.200,2.100,12.400,23.200,-0.3,1.0,0.7,0.035,-1.4,0.1,-1.3,0.2
1629638,Nickeil Alexander-Walker,3,2021-22,NOP,23.0,50,19,1317.0,237,632,0.375,95,305,0.311,70,97,0.722,36,128,164,139,41,19,85,88,639,26.34,4.74,12.64,1.9,6.1,1.4,1.94,0.72,2.56,3.28,2.78,0.82,0.38,1.7,1.76,12.78,10.5,0.475,0.497,0.160,2.700,11.500,7.100,16.100,1.500,1.500,11.300,24.100,-1.1,1.1,0.1,0.003,-1.8,-1.1,-2.9,-0.3
1629638,Nickeil Alexander-Walker,4,2021-22,UTA,23.0,15,2,149.0,16,48,0.333,10,33,0.303,11,12,0.917,1,22,23,17,5,4,8,15,53,9.933333333333334,1.0666666666666667,3.2,0.6666666666666666,2.2,0.7333333333333333,0.8,0.06666666666666667,1.4666666666666666,1.5333333333333334,1.1333333333333333,0.3333333333333333,0.26666666666666666,0.5333333333333333,1.0,3.533333333333333,10.5,0.474,0.483,0.153,3.000,11.000,6.900,16.100,1.500,1.400,11.200,24.800,-1.1,0.9,-0.1,-0.005,-1.7,-1.3,-3.0,-0.3
1629638,Nickeil Alexander-Walker,5,2021-22,TOT,23.0,65,21,1466.0,253,680,0.372,105,338,0.311,81,109,0.743,37,150,187,156,46,23,93,103,692,22.553846153846155,3.8923076923076922,10.461538461538462,1.6153846153846154,5.2,1.2461538461538462,1.676923076923077,0.5692307692307692,2.3076923076923075,2.876923076923077,2.4,0.7076923076923077,0.35384615384615387,1.4307692307692308,1.5846153846153845,10.646153846153846,10.2,0.497,0.688,0.250,0.800,15.600,8.500,15.500,1.700,2.400,13.100,17.900,0.0,0.2,0.2,0.070,-2.9,1.2,-1.7,0.0
1629638,Nickeil Alexander-Walker,6,2022-23,UTA,24.0,36,3,528.0,83,170,0.488,35,87,0.402,27,39,0.692,8,51,59,76,24,14,45,58,228,14.666666666666666,2.3055555555555554,4.722222222222222,0.9722222222222222,2.4166666666666665,0.75,1.0833333333333333,0.2222222222222222,1.4166666666666667,1.6388888888888888,2.111111111111111,0.6666666666666666,0.3888888888888889,1.25,1.6111111111111112,6.333333333333333,11.6,0.565,0.539,0.203,1.900,10.500,6.300,16.700,1.700,2.000,14.600,17.900,0.3,0.8,1.1,0.062,-1.4,0.4,-0.9,0.2
1629638,Nickeil Alexander-Walker,7,2022-23,MIN,24.0,23,0,356.0,48,125,0.384,26,72,0.361,13,21,0.619,7,35,42,32,8,7,10,30,135,15.478260869565217,2.0869565217391304,5.434782608695652,1.1304347826086956,3.130434782608696,0.5652173913043478,0.9130434782608695,0.30434782608695654,1.5217391304347827,1.826086956521739,1.391304347826087,0.34782608695652173,0.30434782608695654,0.43478260869565216,1.3043478260869565,5.869565217391305,13.0,0.609,0.512,0.229,1.700,10.300,6.000,19.900,2.200,2.200,19.400,18.400,0.3,0.5,0.8,0.074,-0.6,1.1,0.5,0.3
1629638,Nickeil Alexander-Walker,8,2022-23,TOT,24.0,59,3,884.0,131,295,0.444,61,159,0.384,40,60,0.667,15,86,101,108,32,21,55,88,363,14.983050847457626,2.2203389830508473,5.0,1.0338983050847457,2.694915254237288,0.6779661016949152,1.0169491525423728,0.2542372881355932,1.4576271186440677,1.7118644067796611,1.8305084745762712,0.5423728813559322,0.3559322033898305,0.9322033898305084,1.4915254237288136,6.1525423728813555,9.6,0.503,0.576,0.168,2.200,10.800,6.600,12.000,1.100,1.700,6.900,17.300,0.0,0.3,0.3,0.044,-2.5,-0.5,-3.0,-0.1
1629638,Nickeil Alexander-Walker,9,2023-24,MIN,25.0,82,20,1921.0,236,538,0.439,131,335,0.391,52,65,0.8,35,132,167,204,64,42,76,143,655,23.426829268292682,2.8780487804878048,6.560975609756097,1.5975609756097562,4.085365853658536,0.6341463414634146,0.7926829268292683,0.4268292682926829,1.6097560975609757,2.0365853658536586,2.4878048780487805,0.7804878048780488,0.5121951219512195,0.926829268292683,1.7439024390243902,7.987804878048781,10.9,0.578,0.623,0.121,2.200,7.500,4.900,14.500,1.600,1.900,11.800,14.800,1.5,2.8,4.3,0.107,-1.1,1.3,0.2,1.1
1629638,Nickeil Alexander-Walker,10,2024-25,MIN,26.0,57,9,1413.0,183,414,0.442,101,253,0.399,43,57,0.754,35,143,178,143,32,18,72,101,510,24.789473684210527,3.210526315789474,7.2631578947368425,1.7719298245614035,4.43859649122807,0.7543859649122807,1.0,0.6140350877192983,2.508771929824561,3.1228070175438596,2.508771929824561,0.5614035087719298,0.3157894736842105,1.263157894736842,1.7719298245614035,8.947368421052632,10.8,0.581,0.611,0.138,2.800,11.100,7.000,14.500,1.100,1.200,14.100,15.700,1.1,1.5,2.6,0.087,-1.2,0.2,-1.0,0.3
201144,Mike Conley,1,2007-08,MEM,20.0,53,46,1381.0,189,442,0.428,30,91,0.33,90,123,0.732,21,118,139,222,44,2,89,85,498,26.056603773584907,3.5660377358490565,8.339622641509434,0.5660377358490566,1.7169811320754718,1.6981132075471699,2.3207547169811322,0.39622641509433965,2.2264150943396226,2.6226415094339623,4.188679245283019,0.8301886792452831,0.03773584905660377,1.679245283018868,1.6037735849056605,9.39622641509434,12.6,0.502,0.206,0.278,1.700,9.700,5.600,25.300,1.600,0.100,15.200,18.800,0.6,0.5,1.1,0.038,-1.6,-1.3,-3.0,-0.3
201144,Mike Conley,2,2008-09,MEM,21.0,82,61,2508.0,323,730,0.442,88,217,0.406,161,197,0.817,25,251,276,354,90,8,143,146,895,30.585365853658537,3.9390243902439024,8.902439024390244,1.0731707317073171,2.6463414634146343,1.9634146341463414,2.402439024390244,0.3048780487804878,3.0609756097560976,3.3658536585365852,4.317073170731708,1.0975609756097562,0.0975609756097561,1.7439024390243902,1.7804878048780488,10.914634146341463,14.3,0.548,0.297,0.270,1.200,12.500,6.800,23.700,1.900,0.300,14.900,17.900,2.7,1.9,4.5,0.086,0.0,-0.3,-0.3,1.1
201144,Mike Conley,3,2009-10,MEM,22.0,80,80,2569.0,369,830,0.445,82,212,0.387,139,187,0.743,30,161,191,425,109,12,170,178,959,32.1125,4.6125,10.375,1.025,2.65,1.7375,2.3375,0.375,2.0125,2.3875,5.3125,1.3625,0.15,2.125,2.225,11.9875,13.9,0.526,0.255,0.225,1.400,7.300,4.300,24.800,2.200,0.400,15.700,18.400,2.6,1.3,4.0,0.074,0.0,-0.6,-0.6,0.9
201144,Mike Conley,4,2010-11,MEM,23.0,81,81,2872.0,423,953,0.444,80,217,0.369,181,247,0.733,32,215,247,528,144,18,176,182,1107,35.45679012345679,5.222222222222222,11.765432098765432,0.9876543209876543,2.6790123456790123,2.234567901234568,3.049382716049383,0.3950617283950617,2.654320987654321,3.049382716049383,6.518518518518518,1.7777777777777777,0.2222222222222222,2.1728395061728394,2.246913580246914,13.666666666666666,15.9,0.521,0.228,0.259,1.300,9.000,5.100,28.000,2.600,0.500,14.200,19.400,3.4,3.2,6.6,0.111,0.7,0.5,1.2,2.3
201144,Mike Conley,5,2011-12,MEM,24.0,62,61,2174.0,296,684,0.433,60,159,0.377,136,158,0.861,22,134,156,404,136,11,125,133,788,35.064516129032256,4.774193548387097,11.03225806451613,0.967741935483871,2.564516129032258,2.193548387096774,2.5483870967741935,0.3548387096774194,2.161290322580645,2.5161290322580645,6.516129032258065,2.193548387096774,0.1774193548387097,2.0161290322580645,2.1451612903225805,12.709677419354838,16.8,0.523,0.232,0.231,1.200,7.400,4.200,29.800,3.300,0.400,14.200,18.300,3.6,2.8,6.4,0.141,1.0,1.4,2.4,2.4
201144,Mike Conley,6,2012-13,MEM,25.0,80,80,2757.0,414,940,0.44,106,293,0.362,234,282,0.83,43,182,225,487,174,24,189,171,1168,34.4625,5.175,11.75,1.325,3.6625,2.925,3.525,0.5375,2.275,2.8125,6.0875,2.175,0.3,2.3625,2.1375,14.6,18.3,0.549,0.312,0.300,1.800,7.900,4.800,29.500,3.400,0.700,15.100,21.000,5.1,4.7,9.9,0.172,2.3,2.3,4.6,4.6
201144,Mike Conley,7,2013-14,MEM,26.0,73,73,2446.0,463,1030,0.45,105,291,0.361,225,276,0.815,41,172,213,441,110,13,150,141,1256,33.50684931506849,6.342465753424658,14.10958904109589,1.4383561643835616,3.9863013698630136,3.0821917808219177,3.780821917808219,0.5616438356164384,2.356164383561644,2.9178082191780823,6.041095890410959,1.5068493150684932,0.1780821917808219,2.0547945205479454,1.9315068493150684,17.205479452054796,20.0,0.545,0.283,0.268,2.000,8.400,5.200,30.100,2.400,0.400,11.500,24.600,5.5,2.7,8.2,0.161,3.4,0.3,3.8,3.6
201144,Mike Conley,8,2014-15,MEM,27.0,70,70,2225.0,393,882,0.446,107,277,0.386,214,249,0.859,29,180,209,375,89,14,156,139,1107,31.785714285714285,5.614285714285714,12.6,1.5285714285714285,3.9571428571428573,3.057142857142857,3.557142857142857,0.4142857142857143,2.5714285714285716,2.9857142857142858,5.357142857142857,1.2714285714285714,0.2,2.2285714285714286,1.9857142857142858,15.814285714285715,18.6,0.558,0.314,0.282,1.500,9.200,5.400,28.000,2.100,0.500,13.600,23.700,4.2,2.7,6.8,0.147,2.6,0.2,2.8,2.7
201144,Mike Conley,9,2015-16,MEM,28.0,56,56,1761.0,294,696,0.422,78,215,0.363,191,229,0.834,26,138,164,342,67,16,84,100,857,31.446428571428573,5.25,12.428571428571429,1.3928571428571428,3.8392857142857144,3.4107142857142856,4.089285714285714,0.4642857142857143,2.4642857142857144,2.9285714285714284,6.107142857142857,1.1964285714285714,0.2857142857142857,1.5,1.7857142857142858,15.303571428571429,19.4,0.538,0.309,0.329,1.600,9.300,5.300,32.700,2.000,0.800,9.500,22.400,4.2,1.1,5.3,0.145,3.5,-0.5,3.0,2.2
201144,Mike Conley,10,2016-17,MEM,29.0,69,68,2292.0,464,1009,0.46,171,419,0.408,316,368,0.859,31,210,241,433,92,19,156,126,1415,33.21739130434783,6.72463768115942,14.623188405797102,2.4782608695652173,6.072463768115942,4.579710144927536,5.333333333333333,0.4492753623188406,3.0434782608695654,3.4927536231884058,6.27536231884058,1.3333333333333333,0.2753623188405797,2.260869565217391,1.826086956521739,20.507246376811594,23.2,0.604,0.415,0.365,1.500,10.800,6.000,34.500,2.100,0.800,11.800,26.300,7.5,2.5,10.0,0.209,6.0,0.8,6.8,5.1
201144,Mike Conley,11,2017-18,MEM,30.0,12,12,373.0,64,168,0.381,24,77,0.312,53,66,0.803,0,27,27,49,12,3,18,24,205,31.083333333333332,5.333333333333333,14.0,2.0,6.416666666666667,4.416666666666667,5.5,0.0,2.25,2.25,4.083333333333333,1.0,0.25,1.5,2.0,17.083333333333332,15.4,0.520,0.458,0.393,0.000,8.600,4.200,22.200,1.600,0.800,8.400,25.900,0.4,0.2,0.6,0.077,1.3,-0.8,0.5,0.2
201144,Mike Conley,12,2018-19,MEM,31.0,70,70,2342.0,490,1120,0.438,155,426,0.364,343,406,0.845,40,199,239,449,94,22,130,123,1478,33.457142857142856,7.0,16.0,2.2142857142857144,6.085714285714285,4.9,5.8,0.5714285714285714,2.842857142857143,3.414285714285714,6.414285714285715,1.3428571428571427,0.3142857142857143,1.8571428571428572,1.7571428571428571,21.114285714285714,21.4,0.569,0.380,0.363,1.900,9.700,5.700,33.400,2.000,0.900,9.100,27.300,5.7,2.3,8.0,0.164,4.6,0.1,4.7,3.9
201144,Mike Conley,13,2019-20,UTA,32.0,47,41,1363.0,232,567,0.409,96,256,0.375,115,139,0.827,33,118,151,208,36,5,92,104,675,29.0,4.9361702127659575,12.063829787234043,2.0425531914893615,5.446808510638298,2.4468085106382977,2.9574468085106385,0.7021276595744681,2.5106382978723403,3.2127659574468086,4.425531914893617,0.7659574468085106,0.10638297872340426,1.9574468085106382,2.2127659574468086,14.361702127659575,14.1,0.537,0.451,0.245,2.800,9.200,6.100,23.100,1.300,0.300,12.800,23.100,1.4,1.1,2.5,0.089,0.7,-0.4,0.3,0.8
201144,Mike Conley,14,2020-21,UTA,33.0,51,51,1498.0,284,640,0.444,138,335,0.412,121,142,0.852,36,141,177,305,70,9,99,98,827,29.372549019607842,5.568627450980392,12.549019607843137,2.7058823529411766,6.568627450980392,2.372549019607843,2.784313725490196,0.7058823529411765,2.764705882352941,3.4705882352941178,5.980392156862745,1.3725490196078431,0.17647058823529413,1.9411764705882353,1.9215686274509804,16.215686274509803,19.2,0.589,0.523,0.222,2.700,9.600,6.300,30.600,2.300,0.500,12.400,23.100,4.0,2.1,6.1,0.197,3.6,1.3,4.9,2.6
201144,Mike Conley,15,2021-22,UTA,34.0,72,72,2058.0,344,791,0.435,169,414,0.408,129,162,0.796,47,170,217,385,96,21,123,142,986,28.583333333333332,4.777777777777778,10.98611111111111,2.3472222222222223,5.75,1.7916666666666667,2.25,0.6527777777777778,2.361111111111111,3.013888888888889,5.347222222222222,1.3333333333333333,0.2916666666666667,1.7083333333333333,1.9722222222222223,13.694444444444445,17.2,0.572,0.523,0.205,2.600,8.800,5.800,27.700,2.300,0.900,12.500,20.900,4.4,2.3,6.7,0.157,2.4,0.7,3.1,2.7
201144,Mike Conley,16,2022-23,UTA,35.0,43,42,1275.0,153,375,0.408,77,213,0.362,78,96,0.813,17,90,107,330,44,10,74,94,461,29.651162790697676,3.558139534883721,8.720930232558139,1.7906976744186047,4.953488372093023,1.813953488372093,2.2325581395348837,0.3953488372093023,2.0930232558139537,2.488372093023256,7.674418604651163,1.0232558139534884,0.23255813953488372,1.7209302325581395,2.186046511627907,10.720930232558139,14.7,0.583,0.575,0.277,1.800,7.900,4.900,29.400,1.700,0.600,13.100,16.300,4.1,1.4,5.5,0.130,1.0,-0.1,0.9,1.5
201144,Mike Conley,17,2022-23,MIN,35.0,24,24,753.0,108,235,0.46,58,138,0.42,63,73,0.863,16,59,75,120,29,4,29,45,337,31.375,4.5,9.791666666666666,2.4166666666666665,5.75,2.625,3.0416666666666665,0.6666666666666666,2.4583333333333335,3.125,5.0,1.2083333333333333,0.16666666666666666,1.2083333333333333,1.875,14.041666666666666,13.9,0.552,0.568,0.256,1.500,7.500,4.500,34.000,1.600,0.700,15.100,16.100,2.2,0.8,3.0,0.113,0.7,-0.5,0.2,0.7
201144,Mike Conley,18,2022-23,TOT,35.0,67,66,2028.0,261,610,0.428,135,351,0.385,141,169,0.834,33,149,182,450,73,14,103,139,798,30.26865671641791,3.8955223880597014,9.104477611940299,2.014925373134328,5.2388059701492535,2.1044776119402986,2.5223880597014925,0.4925373134328358,2.2238805970149254,2.716417910447761,6.7164179104477615,1.0895522388059702,0.208955223880597,1.537313432835821,2.074626865671642,11.91044776119403,16.1,0.631,0.587,0.311,2.400,8.600,5.600,21.500,1.800,0.500,9.800,16.800,1.8,0.7,2.5,0.158,1.5,0.6,2.0,0.7
201144,Mike Conley,19,2023-24,MIN,36.0,76,76,2193.0,294,644,0.457,179,405,0.442,102,112,0.911,37,181,218,449,88,17,102,128,869,28.855263157894736,3.8684210526315788,8.473684210526315,2.3552631578947367,5.328947368421052,1.3421052631578947,1.4736842105263157,0.4868421052631579,2.3815789473684212,2.8684210526315788,5.907894736842105,1.1578947368421053,0.2236842105263158,1.3421052631578947,1.6842105263157894,11.43421052631579,15.8,0.627,0.629,0.174,2.000,9.000,5.600,28.400,2.000,0.700,12.800,16.000,5.0,3.3,8.2,0.180,2.0,1.4,3.4,3.0
201144,Mike Conley,20,2024-25,MIN,37.0,48,42,1203.0,122,331,0.369,85,220,0.386,63,69,0.913,24,104,128,221,59,9,52,71,392,25.0625,2.5416666666666665,6.895833333333333,1.7708333333333333,4.583333333333333,1.3125,1.4375,0.5,2.1666666666666665,2.6666666666666665,4.604166666666667,1.2291666666666667,0.1875,1.0833333333333333,1.4791666666666667,8.166666666666666,13.1,0.542,0.665,0.208,2.200,9.400,5.900,25.300,2.400,0.700,12.600,14.900,1.8,1.6,3.3,0.133,-0.5,1.4,0.9,0.9
1629675,Naz Reid,1,2019-20,MIN,20.0,30,11,495.0,100,243,0.412,32,97,0.33,37,53,0.698,34,90,124,35,19,22,22,83,269,16.5,3.3333333333333335,8.1,1.0666666666666667,3.2333333333333334,1.2333333333333334,1.7666666666666666,1.1333333333333333,3.0,4.133333333333334,1.1666666666666667,0.6333333333333333,0.7333333333333333,0.7333333333333333,2.7666666666666666,8.966666666666667,15.3,0.505,0.399,0.218,7.000,19.900,13.200,11.200,1.800,3.700,7.600,24.000,0.2,0.6,0.8,0.074,-1.6,-0.3,-1.9,0.0
1629675,Naz Reid,2,2020-21,MIN,21.0,70,15,1347.0,304,581,0.523,61,174,0.351,115,166,0.693,82,240,322,72,34,76,69,179,784,19.242857142857144,4.3428571428571425,8.3,0.8714285714285714,2.4857142857142858,1.6428571428571428,2.3714285714285714,1.1714285714285715,3.4285714285714284,4.6,1.0285714285714285,0.4857142857142857,1.0857142857142856,0.9857142857142858,2.557142857142857,11.2,18.2,0.599,0.299,0.286,6.400,20.000,12.900,8.700,1.200,4.900,9.500,22.500,1.9,1.3,3.2,0.113,-0.1,-0.2,-0.2,0.6
