PLAYER_ID,PLAYER_NAME,SEASON_NUMBER,SEASON_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PER_GAME,FGM_PER_GAME,FGA_PER_GAME,FG3M_PER_GAME,FG3A_PER_GAME,FTM_PER_GAME,FTA_PER_GAME,OREB_PER_GAME,DREB_PER_GAME,REB_PER_GAME,AST_PER_GAME,STL_PER_GAME,BLK_PER_GAME,TOV_PER_GAME,PF_PER_GAME,PTS_PER_GAME,PER,TS_PCT,THREE_PAR,FTR,OREB_PCT,DREB_PCT,REB_PCT,AST_PCT,STL_PCT,BLK_PCT,TOV_PCT,USG_PCT,OWS,DWS,WS,WS_PER_48,OBPM,DBPM,BPM,VORP
1629675,Naz Reid,3,2021-22,MIN,22.0,77,6,1215.0,233,476,0.489,57,166,0.343,114,149,0.765,102,199,301,71,40,71,82,172,637,15.779220779220779,3.0259740259740258,6.181818181818182,0.7402597402597403,2.155844155844156,1.4805194805194806,1.9350649350649352,1.3246753246753247,2.5844155844155843,3.909090909090909,0.922077922077922,0.5194805194805194,0.922077922077922,1.0649350649350648,2.2337662337662336,8.272727272727273,17.2,0.588,0.349,0.313,8.800,18.000,13.300,8.700,1.600,5.600,13.200,21.400,1.5,1.6,3.2,0.125,-0.5,0.5,0.0,0.6
1629675,Naz Reid,4,2022-23,MIN,23.0,68,11,1251.0,310,577,0.537,75,217,0.346,86,127,0.677,73,260,333,77,42,53,92,176,781,18.397058823529413,4.5588235294117645,8.485294117647058,1.1029411764705883,3.1911764705882355,1.2647058823529411,1.8676470588235294,1.0735294117647058,3.823529411764706,4.897058823529412,1.1323529411764706,0.6176470588235294,0.7794117647058824,1.3529411764705883,2.588235294117647,11.485294117647058,18.5,0.617,0.376,0.220,6.600,22.800,14.900,9.600,1.600,3.700,12.700,24.800,1.1,1.9,3.0,0.114,0.3,0.8,1.0,1.0
1629675,Naz Reid,5,2023-24,MIN,24.0,81,14,1964.0,406,851,0.477,169,408,0.414,109,148,0.736,73,350,423,106,63,73,111,172,1090,24.246913580246915,5.012345679012346,10.506172839506172,2.0864197530864197,5.037037037037037,1.345679012345679,1.8271604938271604,0.9012345679012346,4.320987654320987,5.222222222222222,1.308641975308642,0.7777777777777778,0.9012345679012346,1.3703703703703705,2.123456790123457,13.45679012345679,16.0,0.595,0.479,0.174,4.400,19.300,12.200,8.300,1.600,3.300,10.800,23.100,1.1,3.8,4.9,0.120,0.4,1.1,1.5,1.7
1629675,Naz Reid,6,2024-25,MIN,25.0,56,9,1502.0,305,627,0.486,125,308,0.406,83,104,0.798,59,258,317,115,42,51,68,134,818,26.821428571428573,5.446428571428571,11.196428571428571,2.232142857142857,5.5,1.4821428571428572,1.8571428571428572,1.0535714285714286,4.607142857142857,5.660714285714286,2.0535714285714284,0.75,0.9107142857142857,1.2142857142857142,2.392857142857143,14.607142857142858,17.4,0.608,0.491,0.166,4.400,18.800,11.700,12.200,1.400,3.200,9.200,21.400,2.5,2.3,4.8,0.154,1.9,1.2,3.1,2.0
1641803,Tristen Newton,1,2024-25,IND,23.0,5,0,8.0,1,6,0.167,0,3,0.0,1,1,1.0,0,0,0,1,0,0,1,2,3,1.6,0.2,1.2,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.6,-15.3,0.233,0.500,0.167,0.000,0.000,0.000,16.200,0.000,0.000,13.400,40.200,-0.1,0.0,-0.1,-0.560,-22.0,-11.1,-33.1,-0.1
1641803,Tristen Newton,2,2024-25,MIN,23.0,3,0,8.0,0,2,0.0,0,0,0.0,0,0,0.0,2,2,4,1,1,0,1,2,0,2.6666666666666665,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,-6.1,0.178,0.375,0.125,14.000,13.700,13.800,15.600,3.100,0.000,19.200,28.200,-0.1,0.0,-0.1,-0.335,-16.7,-4.2,-20.9,-0.1
1641803,Tristen Newton,3,2024-25,TOT,23.0,8,0,16.0,1,8,0.125,0,3,0.0,1,1,1.0,2,2,4,2,1,0,2,4,3,2.0,0.125,1.0,0.0,0.375,0.125,0.125,0.25,0.25,0.5,0.25,0.125,0.0,0.25,0.5,0.375,3.1,0.000,0.000,0.000,28.000,27.300,27.600,15.100,6.200,0.000,33.300,16.200,0.0,0.0,0.0,-0.110,-11.4,2.6,-8.7,0.0
1641740,Jaylen Clark,1,2024-25,MIN,23.0,15,1,221.0,23,56,0.411,9,24,0.375,12,16,0.75,13,11,24,8,12,1,2,23,67,14.733333333333333,1.5333333333333334,3.7333333333333334,0.6,1.6,0.8,1.0666666666666667,0.8666666666666667,0.7333333333333333,1.6,0.5333333333333333,0.8,0.06666666666666667,0.13333333333333333,1.5333333333333334,4.466666666666667,10.4,0.531,0.429,0.286,6.600,5.400,6.000,5.000,2.700,0.400,3.100,12.700,0.3,0.3,0.5,0.116,-3.3,1.5,-1.8,0.0
203497,Rudy Gobert,1,2013-14,UTA,22.0,45,0,434.0,36,74,0.486,0,0,0.0,32,65,0.492,51,104,155,7,8,41,32,57,104,9.644444444444444,0.8,1.6444444444444444,0.0,0.0,0.7111111111111111,1.4444444444444444,1.1333333333333333,2.311111111111111,3.4444444444444446,0.15555555555555556,0.17777777777777778,0.9111111111111111,0.7111111111111111,1.2666666666666666,2.311111111111111,12.9,0.507,0.000,0.878,13.100,28.500,20.600,2.400,1.000,7.400,23.800,14.200,-0.2,0.6,0.4,0.045,-3.6,0.9,-2.7,-0.1
203497,Rudy Gobert,2,2014-15,UTA,23.0,82,37,2158.0,258,427,0.604,0,2,0.0,170,273,0.623,265,510,775,109,64,189,111,175,686,26.317073170731707,3.1463414634146343,5.2073170731707314,0.0,0.024390243902439025,2.073170731707317,3.3292682926829267,3.231707317073171,6.219512195121951,9.451219512195122,1.329268292682927,0.7804878048780488,2.3048780487804876,1.353658536585366,2.1341463414634148,8.365853658536585,21.6,0.627,0.005,0.639,14.300,27.200,20.700,8.200,1.600,7.000,16.900,14.000,5.0,4.3,9.3,0.206,1.7,2.5,4.2,3.4
203497,Rudy Gobert,3,2015-16,UTA,24.0,61,60,1932.0,198,354,0.559,0,0,0.0,161,283,0.569,208,460,668,91,45,135,114,163,557,31.672131147540984,3.2459016393442623,5.80327868852459,0.0,0.0,2.639344262295082,4.639344262295082,3.4098360655737703,7.540983606557377,10.950819672131148,1.4918032786885247,0.7377049180327869,2.2131147540983607,1.8688524590163935,2.6721311475409837,9.131147540983607,17.5,0.582,0.000,0.799,12.600,27.700,20.200,7.400,1.200,5.900,19.200,14.200,2.6,3.8,6.4,0.160,0.0,2.2,2.2,2.0
203497,Rudy Gobert,4,2016-17,UTA,25.0,81,81,2744.0,413,625,0.661,0,1,0.0,311,476,0.653,314,721,1035,97,49,214,147,246,1137,33.876543209876544,5.098765432098766,7.716049382716049,0.0,0.012345679012345678,3.8395061728395063,5.8765432098765435,3.876543209876543,8.901234567901234,12.777777777777779,1.1975308641975309,0.6049382716049383,2.6419753086419755,1.8148148148148149,3.037037037037037,14.037037037037036,23.3,0.681,0.002,0.762,13.600,29.500,21.800,5.700,0.900,6.400,15.000,16.700,8.3,6.0,14.3,0.250,2.2,2.2,4.4,4.4
203497,Rudy Gobert,5,2017-18,UTA,26.0,56,56,1816.0,276,444,0.622,0,0,0.0,204,299,0.682,165,436,601,80,44,129,107,153,756,32.42857142857143,4.928571428571429,7.928571428571429,0.0,0.0,3.642857142857143,5.339285714285714,2.9464285714285716,7.785714285714286,10.732142857142858,1.4285714285714286,0.7857142857142857,2.3035714285714284,1.9107142857142858,2.732142857142857,13.5,20.7,0.657,0.000,0.673,10.400,27.000,18.800,6.900,1.200,6.000,15.700,16.900,4.2,3.9,8.1,0.214,0.9,2.5,3.4,2.5
203497,Rudy Gobert,6,2018-19,UTA,27.0,81,80,2577.0,476,712,0.669,0,0,0.0,332,522,0.636,309,732,1041,161,66,187,130,231,1284,31.814814814814813,5.8765432098765435,8.790123456790123,0.0,0.0,4.098765432098766,6.444444444444445,3.814814814814815,9.037037037037036,12.851851851851851,1.9876543209876543,0.8148148148148148,2.308641975308642,1.6049382716049383,2.8518518518518516,15.851851851851851,24.6,0.682,0.000,0.733,13.200,30.200,21.900,9.600,1.200,5.800,12.100,17.800,8.7,5.7,14.4,0.268,3.0,2.5,5.4,4.8
203497,Rudy Gobert,7,2019-20,UTA,28.0,68,68,2333.0,386,557,0.693,0,0,0.0,254,403,0.63,230,686,916,101,51,135,130,215,1026,34.30882352941177,5.676470588235294,8.191176470588236,0.0,0.0,3.735294117647059,5.926470588235294,3.3823529411764706,10.088235294117647,13.470588235294118,1.4852941176470589,0.75,1.9852941176470589,1.911764705882353,3.161764705882353,15.088235294117647,21.7,0.699,0.000,0.724,11.200,31.300,21.600,6.500,1.100,4.800,15.000,16.200,6.5,4.2,10.7,0.221,1.7,1.9,3.6,3.3
203497,Rudy Gobert,8,2020-21,UTA,29.0,71,71,2187.0,391,579,0.675,0,4,0.0,233,374,0.623,240,720,960,89,40,190,118,163,1015,30.802816901408452,5.507042253521127,8.154929577464788,0.0,0.056338028169014086,3.2816901408450705,5.267605633802817,3.380281690140845,10.140845070422536,13.52112676056338,1.2535211267605635,0.5633802816901409,2.676056338028169,1.6619718309859155,2.295774647887324,14.295774647887324,23.5,0.683,0.007,0.646,12.200,33.500,23.300,6.000,0.900,7.000,13.700,17.000,6.1,5.2,11.3,0.248,2.1,2.8,4.9,3.8
203497,Rudy Gobert,9,2021-22,UTA,30.0,66,66,2120.0,362,508,0.713,0,4,0.0,303,439,0.69,241,727,968,72,45,137,119,176,1027,32.121212121212125,5.484848484848484,7.696969696969697,0.0,0.06060606060606061,4.590909090909091,6.651515151515151,3.6515151515151514,11.015151515151516,14.666666666666666,1.0909090909090908,0.6818181818181818,2.0757575757575757,1.803030303030303,2.6666666666666665,15.56060606060606,24.7,0.732,0.008,0.864,12.900,36.300,25.000,5.100,1.000,5.700,14.500,16.900,7.3,4.3,11.7,0.264,2.9,1.7,4.6,3.6
203497,Rudy Gobert,10,2022-23,MIN,31.0,70,70,2148.0,360,546,0.659,0,3,0.0,219,340,0.644,231,583,814,87,56,95,122,210,939,30.685714285714287,5.142857142857143,7.8,0.0,0.04285714285714286,3.1285714285714286,4.857142857142857,3.3,8.32857142857143,11.628571428571428,1.2428571428571429,0.8,1.3571428571428572,1.7428571428571429,3.0,13.414285714285715,18.9,0.675,0.005,0.623,12.200,29.800,21.200,5.600,1.200,3.900,14.900,16.300,4.3,3.5,7.8,0.174,0.0,0.7,0.7,1.4
203497,Rudy Gobert,11,2023-24,MIN,32.0,76,76,2593.0,406,614,0.661,0,3,0.0,249,390,0.638,285,697,982,102,52,162,118,238,1061,34.11842105263158,5.342105263157895,8.078947368421053,0.0,0.039473684210526314,3.276315789473684,5.131578947368421,3.75,9.171052631578947,12.921052631578947,1.3421052631578947,0.6842105263157895,2.1315789473684212,1.5526315789473684,3.1315789473684212,13.960526315789474,19.3,0.675,0.005,0.635,13.100,29.200,21.500,5.600,1.000,5.500,13.100,15.400,5.8,5.8,11.6,0.216,0.1,1.7,1.8,2.5
203497,Rudy Gobert,12,2024-25,MIN,32.0,55,55,1831.0,235,360,0.653,0,0,0.0,134,197,0.68,194,379,573,101,38,85,75,132,604,33.29090909090909,4.2727272727272725,6.545454545454546,0.0,0.0,2.4363636363636365,3.581818181818182,3.5272727272727273,6.890909090909091,10.418181818181818,1.8363636363636364,0.6909090909090909,1.5454545454545454,1.3636363636363635,2.4,10.981818181818182,16.9,0.676,0.000,0.547,11.900,22.600,17.300,7.900,1.000,4.300,14.400,12.300,4.1,3.0,7.1,0.185,-0.1,1.3,1.2,1.5
203944,Julius Randle,1,2014-15,LAL,20.0,1,0,14.0,1,3,0.333,0,0,0.0,0,2,0.0,0,0,0,0,0,0,1,1,2,14.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,-7.5,0.258,0.000,0.667,0.000,0.000,0.000,0.000,0.000,0.000,20.500,15.500,-0.1,0.0,-0.1,-0.276,-9.6,-5.6,-15.1,0.0
203944,Julius Randle,2,2015-16,LAL,21.0,81,60,2286.0,358,835,0.429,10,36,0.278,193,270,0.715,172,657,829,144,53,29,149,242,919,28.22222222222222,4.419753086419753,10.308641975308642,0.12345679012345678,0.4444444444444444,2.382716049382716,3.3333333333333335,2.123456790123457,8.11111111111111,10.234567901234568,1.7777777777777777,0.654320987654321,0.35802469135802467,1.8395061728395061,2.9876543209876543,11.345679012345679,13.9,0.482,0.043,0.323,7.800,32.000,19.500,11.000,1.200,1.000,13.500,21.200,-0.3,1.9,1.6,0.035,-1.9,-1.3,-3.2,-0.7
203944,Julius Randle,3,2016-17,LAL,22.0,74,73,2132.0,377,773,0.488,17,63,0.27,204,282,0.723,150,486,636,264,49,37,173,248,975,28.81081081081081,5.094594594594595,10.445945945945946,0.22972972972972974,0.8513513513513513,2.7567567567567566,3.810810810810811,2.027027027027027,6.5675675675675675,8.594594594594595,3.5675675675675675,0.6621621621621622,0.5,2.3378378378378377,3.3513513513513513,13.175675675675675,16.3,0.543,0.082,0.365,7.400,25.800,16.300,19.300,1.100,1.400,16.200,21.400,2.0,1.5,3.5,0.080,-0.6,-0.3,-0.9,0.6
203944,Julius Randle,4,2017-18,LAL,23.0,82,49,2190.0,504,904,0.558,10,45,0.222,305,425,0.718,181,473,654,210,43,45,213,274,1323,26.70731707317073,6.146341463414634,11.024390243902438,0.12195121951219512,0.5487804878048781,3.7195121951219514,5.182926829268292,2.207317073170732,5.7682926829268295,7.975609756097561,2.5609756097560976,0.524390243902439,0.5487804878048781,2.597560975609756,3.341463414634146,16.134146341463413,19.9,0.606,0.050,0.470,8.900,22.800,15.900,15.800,0.900,1.700,16.300,25.300,4.0,2.6,6.6,0.145,0.6,0.0,0.6,1.4
203944,Julius Randle,5,2018-19,NOP,24.0,73,49,2232.0,571,1089,0.524,67,195,0.344,356,487,0.731,162,472,634,229,52,45,208,246,1565,30.575342465753426,7.821917808219178,14.917808219178083,0.9178082191780822,2.671232876712329,4.876712328767123,6.671232876712328,2.219178082191781,6.465753424657534,8.684931506849315,3.136986301369863,0.7123287671232876,0.6164383561643836,2.8493150684931505,3.3698630136986303,21.438356164383563,20.9,0.600,0.179,0.447,7.600,21.600,14.700,15.800,1.100,1.600,13.800,27.800,4.2,1.9,6.1,0.131,2.1,-0.6,1.5,2.0
203944,Julius Randle,6,2019-20,NYK,25.0,64,64,2080.0,463,1006,0.46,64,231,0.277,258,352,0.733,151,471,622,198,51,22,193,178,1248,32.5,7.234375,15.71875,1.0,3.609375,4.03125,5.5,2.359375,7.359375,9.71875,3.09375,0.796875,0.34375,3.015625,2.78125,19.5,17.5,0.538,0.230,0.350,7.500,24.900,16.000,15.800,1.200,1.000,14.300,27.600,0.9,1.8,2.7,0.062,0.7,-1.0,-0.3,0.9
203944,Julius Randle,7,2020-21,NYK,26.0,71,71,2667.0,602,1321,0.456,160,389,0.411,348,429,0.811,84,640,724,427,64,18,241,225,1712,37.563380281690144,8.47887323943662,18.6056338028169,2.2535211267605635,5.47887323943662,4.901408450704225,6.042253521126761,1.1830985915492958,9.014084507042254,10.19718309859155,6.014084507042254,0.9014084507042254,0.2535211267605634,3.3943661971830985,3.1690140845070425,24.112676056338028,19.7,0.567,0.294,0.325,3.500,25.700,14.700,27.200,1.200,0.600,13.800,29.300,3.4,4.3,7.8,0.140,2.9,0.9,3.8,3.9
203944,Julius Randle,8,2021-22,NYK,27.0,72,72,2544.0,512,1246,0.411,120,390,0.308,303,401,0.756,125,591,716,370,53,39,245,205,1447,35.333333333333336,7.111111111111111,17.305555555555557,1.6666666666666667,5.416666666666667,4.208333333333333,5.569444444444445,1.7361111111111112,8.208333333333334,9.944444444444445,5.138888888888889,0.7361111111111112,0.5416666666666666,3.4027777777777777,2.8472222222222223,20.09722222222222,15.7,0.509,0.313,0.322,5.200,25.500,15.100,25.100,1.000,1.500,14.700,28.700,-0.3,3.4,3.1,0.059,0.4,0.2,0.5,1.6
203944,Julius Randle,9,2022-23,NYK,28.0,77,77,2737.0,658,1432,0.459,218,636,0.343,402,531,0.757,141,626,767,316,49,21,216,233,1936,35.54545454545455,8.545454545454545,18.5974025974026,2.831168831168831,8.25974025974026,5.220779220779221,6.896103896103896,1.8311688311688312,8.12987012987013,9.96103896103896,4.103896103896104,0.6363636363636364,0.2727272727272727,2.8051948051948052,3.0259740259740258,25.142857142857142,20.3,0.581,0.444,0.371,5.600,25.200,15.400,18.500,0.900,0.700,11.500,29.500,5.0,3.1,8.1,0.142,3.9,-0.2,3.7,3.9
203944,Julius Randle,10,2023-24,NYK,29.0,46,46,1630.0,395,836,0.472,76,244,0.311,236,302,0.781,99,324,423,229,25,12,159,125,1102,35.43478260869565,8.58695652173913,18.17391304347826,1.6521739130434783,5.304347826086956,5.130434782608695,6.565217391304348,2.152173913043478,7.043478260869565,9.195652173913043,4.978260869565218,0.5434782608695652,0.2608695652173913,3.4565217391304346,2.717391304347826,23.956521739130434,18.9,0.569,0.292,0.361,6.800,22.400,14.600,22.800,0.800,0.700,14.100,29.900,1.9,1.9,3.8,0.113,2.2,-0.3,1.9,1.6
203944,Julius Randle,11,2024-25,MIN,30.0,48,48,1564.0,316,673,0.47,71,221,0.321,202,249,0.811,102,242,344,214,35,11,136,122,905,32.583333333333336,6.583333333333333,14.020833333333334,1.4791666666666667,4.604166666666667,4.208333333333333,5.1875,2.125,5.041666666666667,7.166666666666667,4.458333333333333,0.7291666666666666,0.22916666666666666,2.8333333333333335,2.5416666666666665,18.854166666666668,17.2,0.578,0.328,0.370,7.300,16.900,12.200,21.800,1.100,0.700,14.800,25.400,2.2,1.9,4.1,0.127,1.2,-0.3,0.9,1.1
1631159,Leonard Miller,1,2023-24,MIN,20.0,17,0,52.0,13,20,0.65,2,5,0.4,1,2,0.5,5,15,20,8,2,1,1,5,29,3.0588235294117645,0.7647058823529411,1.1764705882352942,0.11764705882352941,0.29411764705882354,0.058823529411764705,0.11764705882352941,0.29411764705882354,0.8823529411764706,1.1764705882352942,0.47058823529411764,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.29411764705882354,1.7058823529411764,27.0,0.694,0.250,0.100,11.500,31.300,21.800,25.500,1.900,1.700,4.600,18.600,0.2,0.1,0.3,0.323,5.9,3.7,9.6,0.2
1631159,Leonard Miller,2,2024-25,MIN,21.0,8,0,22.0,3,12,0.25,0,5,0.0,8,8,1.0,3,7,10,0,1,1,2,2,14,2.75,0.375,1.5,0.0,0.625,1.0,1.0,0.375,0.875,1.25,0.0,0.125,0.125,0.25,0.25,1.75,16.4,0.451,0.417,0.667,15.300,34.800,25.100,0.000,2.200,4.200,11.400,34.500,0.0,0.1,0.0,0.048,-7.5,-2.6,-10.1,0.0
1630568,Luka Garza,1,2021-22,DET,23.0,32,5,389.0,66,147,0.449,16,49,0.327,38,61,0.623,58,42,100,20,9,6,18,55,186,12.15625,2.0625,4.59375,0.5,1.53125,1.1875,1.90625,1.8125,1.3125,3.125,0.625,0.28125,0.1875,0.5625,1.71875,5.8125,15.6,0.535,0.333,0.415,15.300,12.300,13.900,8.300,1.100,1.400,9.400,21.100,0.5,0.2,0.8,0.093,-0.5,-2.0,-2.5,-0.1
1630568,Luka Garza,2,2022-23,MIN,24.0,28,0,243.0,63,116,0.543,14,39,0.359,41,52,0.788,33,30,63,18,3,2,14,43,181,8.678571428571429,2.25,4.142857142857143,0.5,1.3928571428571428,1.4642857142857142,1.8571428571428572,1.1785714285714286,1.0714285714285714,2.25,0.6428571428571429,0.10714285714285714,0.07142857142857142,0.5,1.5357142857142858,6.464285714285714,23.0,0.652,0.336,0.448,15.500,13.500,14.500,11.800,0.600,0.700,9.200,26.900,0.9,0.2,1.1,0.211,2.2,-2.6,-0.4,0.1
1630568,Luka Garza,3,2023-24,MIN,25.0,25,0,122.0,36,75,0.48,9,32,0.281,18,25,0.72,19,12,31,4,4,1,6,24,99,4.88,1.44,3.0,0.36,1.28,0.72,1.0,0.76,0.48,1.24,0.16,0.16,0.04,0.24,0.96,3.96,21.8,0.576,0.427,0.333,18.600,10.700,14.400,5.900,1.600,0.700,6.500,33.300,0.2,0.2,0.4,0.166,0.6,-2.7,-2.1,0.0
1630568,Luka Garza,4,2024-25,MIN,26.0,24,0,140.0,33,72,0.458,5,23,0.217,11,16,0.688,24,18,42,5,2,1,8,23,82,5.833333333333333,1.375,3.0,0.20833333333333334,0.9583333333333334,0.4583333333333333,0.6666666666666666,1.0,0.75,1.75,0.20833333333333334,0.08333333333333333,0.041666666666666664,0.3333333333333333,0.9583333333333334,3.4166666666666665,15.6,0.519,0.319,0.222,19.200,14.000,16.600,6.000,0.700,0.700,9.200,26.900,0.1,0.1,0.3,0.087,-3.4,-3.6,-7.0,-0.2
